facttid,time_id,match_id,league_id,club_id,country_id,apperances,wins,losts,drawn,networth
FT01295,T035,M01,L02,CL26,NA,8,2,4,2,764576
FT01296,T036,M01,L02,CL26,NA,8,3,3,2,764576
FT01297,T001,M01,L03,CL29,NA,8,4,1,3,634633
FT01298,T002,M01,L03,CL29,NA,8,7,0,1,634633
FT01299,T003,M01,L03,CL29,NA,8,4,1,3,634633
FT01300,T004,M01,L03,CL29,NA,8,1,2,5,634633
FT01301,T005,M01,L03,CL29,NA,8,0,5,3,634633
FT01302,T006,M01,L03,CL29,NA,8,8,0,0,634633
FT01303,T007,M01,L03,CL29,NA,8,3,3,2,634633
FT01304,T008,M01,L03,CL29,NA,8,4,3,1,634633
FT01305,T009,M01,L03,CL29,NA,8,7,0,1,634633
FT01306,T010,M01,L03,CL29,NA,8,0,7,1,634633
FT01307,T011,M01,L03,CL29,NA,8,2,5,1,634633
FT01308,T012,M01,L03,CL29,NA,8,1,5,2,634633
FT01309,T013,M01,L03,CL29,NA,8,4,3,1,674576
FT01310,T014,M01,L03,CL29,NA,8,3,3,2,674576
FT01311,T015,M01,L03,CL29,NA,8,8,0,0,674576
FT01312,T016,M01,L03,CL29,NA,8,2,3,3,674576
FT01313,T017,M01,L03,CL29,NA,8,7,1,0,674576
FT01314,T018,M01,L03,CL29,NA,8,2,3,3,674576
FT01315,T019,M01,L03,CL29,NA,8,6,1,1,674576
FT01316,T020,M01,L03,CL29,NA,8,2,2,4,674576
FT01317,T021,M01,L03,CL29,NA,8,6,0,2,674576
FT01318,T022,M01,L03,CL29,NA,8,4,3,1,674576
FT01319,T023,M01,L03,CL29,NA,8,4,2,2,674576
FT01320,T024,M01,L03,CL29,NA,8,2,3,3,674576
FT01321,T025,M01,L03,CL29,NA,8,1,3,4,568657
FT01322,T026,M01,L03,CL29,NA,8,7,1,0,568657
FT01323,T027,M01,L03,CL29,NA,8,4,1,3,568657
FT01324,T028,M01,L03,CL29,NA,8,4,2,2,568657
FT01325,T029,M01,L03,CL29,NA,8,6,1,1,568657
FT01326,T030,M01,L03,CL29,NA,8,6,1,1,568657
FT01327,T031,M01,L03,CL29,NA,8,6,2,0,568657
FT01328,T032,M01,L03,CL29,NA,8,4,1,3,568657
FT01329,T033,M01,L03,CL29,NA,8,3,2,3,568657
FT01330,T034,M01,L03,CL29,NA,8,7,0,1,568657
FT01331,T035,M01,L03,CL29,NA,8,5,3,0,568657
FT01332,T036,M01,L03,CL29,NA,8,6,2,0,568657
FT01333,T001,M01,L01,CL27,NA,8,6,1,1,634623
FT01334,T002,M01,L01,CL27,NA,8,3,3,2,634623
FT01335,T003,M01,L01,CL27,NA,8,1,5,2,634623
FT01336,T004,M01,L01,CL27,NA,8,2,5,1,634623
FT01337,T005,M01,L01,CL27,NA,8,1,5,2,634623
FT01338,T006,M01,L01,CL27,NA,8,3,2,3,634623
FT01339,T007,M01,L01,CL27,NA,8,4,1,3,634623
FT01340,T008,M01,L01,CL27,NA,8,7,1,0,634623
FT01341,T009,M01,L01,CL27,NA,8,1,5,2,634623
FT01342,T010,M01,L01,CL27,NA,8,7,0,1,634623
FT01343,T011,M01,L01,CL27,NA,8,2,3,3,634623
FT01344,T012,M01,L01,CL27,NA,8,4,1,3,634623
FT01345,T013,M01,L01,CL27,NA,8,7,0,1,745635
FT01346,T014,M01,L01,CL27,NA,8,2,3,3,745635
FT01347,T015,M01,L01,CL27,NA,8,3,2,3,745635
FT01348,T016,M01,L01,CL27,NA,8,5,3,0,745635
FT01349,T017,M01,L01,CL27,NA,8,0,3,5,745635
FT01350,T018,M01,L01,CL27,NA,8,8,0,0,745635
FT01351,T019,M01,L01,CL27,NA,8,4,4,0,745635
FT01352,T020,M01,L01,CL27,NA,8,5,2,1,745635
FT01353,T021,M01,L01,CL27,NA,8,6,1,1,745635
FT01354,T022,M01,L01,CL27,NA,8,4,3,1,745635
FT01355,T023,M01,L01,CL27,NA,8,3,3,2,745635
FT01356,T024,M01,L01,CL27,NA,8,4,1,3,745635
FT01357,T025,M01,L01,CL27,NA,8,3,3,2,879676
FT01358,T026,M01,L01,CL27,NA,8,3,3,2,879676
FT01359,T027,M01,L01,CL27,NA,8,4,3,1,879676
FT01360,T028,M01,L01,CL27,NA,8,3,0,5,879676
FT01361,T029,M01,L01,CL27,NA,8,4,2,2,879676
FT01362,T030,M01,L01,CL27,NA,8,6,2,0,879676
FT01363,T031,M01,L01,CL27,NA,8,6,2,0,879676
FT01364,T032,M01,L01,CL27,NA,8,7,0,1,879676
FT01365,T033,M01,L01,CL27,NA,8,2,4,2,879676
FT01366,T034,M01,L01,CL27,NA,8,1,3,4,879676
FT01367,T035,M01,L01,CL27,NA,8,5,3,0,879676
FT01368,T036,M01,L01,CL27,NA,8,4,4,0,879676
FT01369,T001,M01,L01,CL28,NA,8,4,2,2,456346
FT01370,T002,M01,L01,CL28,NA,8,1,6,1,456346
FT01371,T003,M01,L01,CL28,NA,8,7,0,1,456346
FT01372,T004,M01,L01,CL28,NA,8,5,1,2,456346
FT01373,T005,M01,L01,CL28,NA,8,3,2,3,456346
FT01374,T006,M01,L01,CL28,NA,8,4,2,2,456346
FT01375,T007,M01,L01,CL28,NA,8,0,8,0,456346
FT01376,T008,M01,L01,CL28,NA,8,3,2,3,456346
FT01377,T009,M01,L01,CL28,NA,8,3,3,2,456346
FT01378,T010,M01,L01,CL28,NA,8,2,3,3,456346
FT01379,T011,M01,L01,CL28,NA,8,3,4,1,456346
FT01380,T012,M01,L01,CL28,NA,8,0,5,3,456346
FT01381,T013,M01,L01,CL28,NA,8,6,1,1,785674
FT01382,T014,M01,L01,CL28,NA,8,1,6,1,785674
FT01383,T015,M01,L01,CL28,NA,8,2,4,2,785674
FT01384,T016,M01,L01,CL28,NA,8,3,4,1,785674
FT01385,T017,M01,L01,CL28,NA,8,2,3,3,785674
FT01386,T018,M01,L01,CL28,NA,8,2,3,3,785674
FT01387,T019,M01,L01,CL28,NA,8,3,3,2,785674
FT01388,T020,M01,L01,CL28,NA,8,1,3,4,785674
FT01389,T021,M01,L01,CL28,NA,8,5,3,0,785674
FT01390,T022,M01,L01,CL28,NA,8,5,3,0,785674
FT01391,T023,M01,L01,CL28,NA,8,6,2,0,785674
FT01392,T024,M01,L01,CL28,NA,8,2,2,4,785674
FT01393,T025,M01,L01,CL28,NA,8,4,2,0,457356
FT01394,T026,M01,L01,CL28,NA,8,2,2,4,457356
FT01395,T027,M01,L01,CL28,NA,8,7,1,0,457356
FT01396,T028,M01,L01,CL28,NA,8,0,4,4,457356
FT01397,T029,M01,L01,CL28,NA,8,7,0,1,457356
FT01398,T030,M01,L01,CL28,NA,8,3,3,2,457356
FT01399,T031,M01,L01,CL28,NA,8,7,0,1,457356
FT01400,T032,M01,L01,CL28,NA,8,2,4,2,457356
FT01401,T033,M01,L01,CL28,NA,8,1,3,4,457356
FT01402,T034,M01,L01,CL28,NA,8,7,1,0,457356
FT01403,T035,M01,L01,CL28,NA,8,3,3,2,457356
FT01404,T036,M01,L01,CL28,NA,8,5,1,2,457356
FT01405,T001,M01,L01,CL30,NA,8,5,1,2,645634
FT01406,T002,M01,L01,CL30,NA,8,0,5,3,645634
FT01407,T003,M01,L01,CL30,NA,8,5,1,2,645634
FT01408,T004,M01,L01,CL30,NA,8,1,5,2,645634
FT01409,T005,M01,L01,CL30,NA,8,2,3,3,645634
FT01410,T006,M01,L01,CL30,NA,8,1,5,2,645634
FT01411,T007,M01,L01,CL30,NA,8,2,3,3,645634
FT01412,T008,M01,L01,CL30,NA,8,1,6,1,645634
FT01413,T009,M01,L01,CL30,NA,8,5,2,1,645634
FT01414,T010,M01,L01,CL30,NA,8,1,5,2,645634
FT01415,T011,M01,L01,CL30,NA,8,4,4,0,645634
FT01416,T012,M01,L01,CL30,NA,8,2,3,3,645634
FT01417,T013,M01,L01,CL30,NA,8,5,3,0,756734
FT01418,T014,M01,L01,CL30,NA,8,5,1,2,756734
FT01419,T015,M01,L01,CL30,NA,8,1,3,4,756734
FT01420,T016,M01,L01,CL30,NA,8,1,5,2,756734
FT01421,T017,M01,L01,CL30,NA,8,6,1,1,756734
FT01422,T018,M01,L01,CL30,NA,8,4,2,2,756734
FT01423,T019,M01,L01,CL30,NA,8,2,3,3,756734
FT01424,T020,M01,L01,CL30,NA,8,0,6,2,756734
FT01425,T021,M01,L01,CL30,NA,8,2,3,3,756734
FT01426,T022,M01,L01,CL30,NA,8,8,0,0,756734
FT01427,T023,M01,L01,CL30,NA,8,5,2,1,756734
FT01428,T024,M01,L01,CL30,NA,8,7,1,0,756734
FT01429,T025,M01,L01,CL30,NA,8,2,3,3,647463
FT01430,T026,M01,L01,CL30,NA,8,4,3,1,647463
FT01431,T027,M01,L01,CL30,NA,8,4,3,1,647463
FT01432,T028,M01,L01,CL30,NA,8,7,1,0,647463
FT01433,T029,M01,L01,CL30,NA,8,1,4,3,647463
FT01434,T030,M01,L01,CL30,NA,8,5,1,2,647463
FT01435,T031,M01,L01,CL30,NA,8,4,3,1,647463
FT01436,T032,M01,L01,CL30,NA,8,6,1,1,647463
FT01437,T033,M01,L01,CL30,NA,8,3,3,2,647463
FT01438,T034,M01,L01,CL30,NA,8,3,3,2,647463
FT01439,T035,M01,L01,CL30,NA,8,7,1,0,647463
FT01440,T036,M01,L01,CL30,NA,8,3,3,2,647463
